nuts2,dominant_fct
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
ES23,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
HR03,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
ITI3,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
FRL0,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
ES21,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,(-) FF
BG34,NA
BG34,(+) BF
BG34,(+) BF
BG34,(-) FF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,(+) BF
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,(-) FF
BG34,NA
BG34,(-) FF
BG34,(+) BF
BG34,NA
BG34,NA
BG34,(+) BF
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,(-) FF
BG34,(+) BF
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(-) FF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,(+) BF
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
BG34,NA
ES11,NA
ES11,(-) BF
ES11,NA
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) BF
ES11,(+) BF
ES11,(+) BF
ES11,(+) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) FF
ES11,(+) BF
ES11,(+) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) FF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) BF
ES11,(+) BF
ES11,(-) BF
ES11,NA
ES11,(+) BF
ES11,(+) BF
ES11,(-) FF
ES11,(-) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,(+) BF
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRJ2,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(-) FF
FRI1,NA
FRI1,(-) FF
FRI1,(-) FF
FRI1,(-) FF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,NA
FRI1,(+) BF
FRI1,NA
